log file 'qconsole.log' opened on Thu Sep 04 19:59:06 2025

1 CPU package, 8 physical cores, 16 logical cores
2304 MHz Intel CPU with MMX & SSE & SSE2 & SSE3 & SSSE3 & SSE41 & SSE42 & AVX & HTT
32768 kB 1st level cache, 1310720 kB 2nd level cache, 25165824 kB 3rd level cache
16160 MB System Memory
Winsock Initialized
Found interface: {62ED2472-2B27-47F9-AC21-70FA23E51031} Realtek PCIe 2.5GbE Family Controller - 0.0.0.0 NULL netmask - skipped
Found interface: {0EA4F849-9F66-4460-9771-39A3FB187927} Bluetooth Device (Personal Area Network) - 0.0.0.0 NULL netmask - skipped
Found interface: {E93D27CD-347F-46A6-8B20-6EE38368BAFD} Killer(R) Wi-Fi 6E AX1675x 160MHz Wireless Network Adapter (210NGW) - 192.168.0.112/255.255.255.0
Found interface: {94654AFD-7CD8-41B5-B163-83FE66B63F61} Microsoft Wi-Fi Direct Virtual Adapter - 0.0.0.0 NULL netmask - skipped
Found interface: {80BCCA39-4DFE-46B9-B4E8-65FD4D6F7EFE} Microsoft Wi-Fi Direct Virtual Adapter #2 - 0.0.0.0 NULL netmask - skipped
Sys_InitNetworking: adding loopback interface
Executing default.cfg for device #0...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
Executing default.cfg for device #1...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
Executing default.cfg for device #2...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
Executing default.cfg for device #3...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
idLib::SetProduction( PROD_PRODUCTION )
OpenDLCFileHandles: 0 packages mounted.
couldn't exec D:\Games\StemLibrary\steamapps\common\Wolfenstein
couldn't exec package.cfg
Command line is: "D:\Games\StemLibrary\steamapps\common\Wolfenstein The Old Blood\WolfOldBlood_x64.exe"
providerName: NVIDIA
driverDesc: NVIDIA GeForce RTX 3070 Laptop GPU
driverVersion: 32.0.15.8115
found driver version 32.0.15.8115
------- Initializing renderSystem --------
PreliminaryRenderSetup
---registered window class
---registered fake window class
---registered context window class
GetWGLExtensionsWithFakeWindow: OpenGL Vendor: "NVIDIA Corporation"
GetWGLExtensionsWithFakeWindow: OpenGL Renderer: "NVIDIA GeForce RTX 3070 Laptop GPU/PCIe/SSE2"
GetWGLExtensionsWithFakeWindow: OpenGL version: "4.6.0 NVIDIA 581.15"
---using WGL_EXT_swap_control
---using WGL_EXT_swap_control_tear
CreateOpenGLContextForCurrentThread: Assuming pre-checked Graphics Vendor: "NVIDIA Corporation"
CreateOpenGLContextOnDC: Using gl version 3.2
created OpenGL 3.2 context
CreateOpenGLContextForCurrentThread: Actually got context with Vendor: "NVIDIA Corporation"
CreateOpenGLContextForCurrentThread: Assuming pre-checked Graphics Vendor: "NVIDIA Corporation"
CreateOpenGLContextOnDC: Using gl version 3.2
created OpenGL 3.2 context
CreateOpenGLContextForCurrentThread: Actually got context with Vendor: "NVIDIA Corporation"
----- GL_Init -----
OpenGL version 3.2
GL_AMD_multi_draw_indirect              GL_AMD_seamless_cubemap_per_texture     
WARNING: idRenderModelGui::Clear: waited for buffers for 17.255ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.062ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.479ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.434ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.806ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.944ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.935ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.495ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.469ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.916ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.960ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.115ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.227ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.007ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.351ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.587ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.070ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.906ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.737ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.196ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.576ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.592ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.097ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.119ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.127ms
NOTE: MD6 mesh overload: weapons/hookpipe_left.md6 inherit weapons/hookpipe.md6 and both has a non-base mesh (md6/models/weapons/hookpipe/hookpipe_left.md6mesh, md6/models/weapons/hookpipe/hookpipe.md6mesh)
WARNING: idRenderModelGui::Clear: waited for buffers for 17.701ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.028ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.320ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.526ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.865ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.325ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.047ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.453ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.353ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.094ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.540ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.981ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.580ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.895ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.204ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.789ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.044ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.495ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.076ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.049ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.337ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.381ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.385ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.322ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.789ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.809ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.847ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.531ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.850ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.559ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.200ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.588ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.814ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.537ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.675ms
NOTE: MD6 mesh overload: weapons/sawedoff_shotgun.md6 inherit weapons/grandpa_shotgun_fp.md6 and both has a non-base mesh (md6/models/weapons/sawedoff_shotgun/sawedoff_shotgun.md6mesh, md6/models/weapons/grandpa_shotgun/grandpa_shotgun_fp.md6mesh)
WARNING: idRenderModelGui::Clear: waited for buffers for 18.053ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.796ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.552ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.253ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.930ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.289ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.365ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.703ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.164ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.427ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.229ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.950ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.916ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.024ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.478ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.105ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.923ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.178ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.512ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.411ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.688ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.312ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.924ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.748ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.675ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.915ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.987ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.761ms
NOTE: MD6 mesh overload: player/hands/hands_naked.md6 inherit player/hands.md6 and both has a non-base mesh (md6/models/characters/player/player_hands_naked.md6mesh, md6/models/characters/player/player_hands.md6mesh)
--------- EndBackgroundLoads() ----------
IO: 1 seeks, 1118 reads,  73MB,  33.1MB/s
Read       sleep msec:     0
Decompress sleep msec:     0
Foreground sleep msec:     3
Decompress work msec:   103
Ringbuf: freeWait 29486ms/366, dataWait 474ms/455
Total            msec: 34067
34.2 seconds to preload resources
WARNING: LoadNamedResourceBlock _globalshadowsimage missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _oceanframeatlas0 missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _radiositypreview missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _ssrmap missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _frontdiffuse missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _automapfog missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _savedgamethumb missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _gamerpic0 missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _gamerpic1 missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _gamerpic2 missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _gamerpic3 missing from idResourceManagerLocal::Init2 but referenced
------- Initializing renderSystem media --------
WARNING: couldn't read production file for decl 'generated/decls/material/lights/solidwhite.decl' while loading material:lights/solidWhite
renderSystem initialized.
--------------------------------------
idDeclGlobalFlag::LoadAllDecls
idDeclDifficulty::LoadAllDecls
WARNING: Sources are different than the amount of difficulties might get unwanted results
idDeclAiEvent::LoadAllDecls
ReadTitleStorage: MANUALLY CREATED
Num args: 0
EnumerateDownloadableContent: D:\Games\StemLibrary\steamapps\common\Wolfenstein The Old Blood\dlc
OpenDLCFileHandles: 0 packages mounted.
------------- Warnings ---------------
during Wolfenstein The Old Blood initialization...
WARNING: LoadNamedResourceBlock _globalshadowsimage missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _oceanframeatlas0 missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _radiositypreview missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _ssrmap missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _frontdiffuse missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _automapfog missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _savedgamethumb missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _gamerpic0 missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _gamerpic1 missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _gamerpic2 missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _gamerpic3 missing from idResourceManagerLocal::Init2 but referenced
WARNING: couldn't read production file for decl 'generated/decls/material/lights/solidwhite.decl' while loading material:lights/solidWhite
WARNING: Sources are different than the amount of difficulties might get unwanted results
13 warnings
--------------------------------------
CreateOpenGLContextForCurrentThread: Assuming pre-checked Graphics Vendor: "NVIDIA Corporation"
CreateOpenGLContextOnDC: Using gl version 3.2
created OpenGL 3.2 context
CreateOpenGLContextForCurrentThread: Actually got context with Vendor: "NVIDIA Corporation"
idCommonLocal::ResetMapHeap
renderMode == RENDER_MODE_SYNC
Final pXAudio2 performanceData: Voices: 0/0 CPU: 0.00% Mem: 82kb
---------- ResetMapHeap ----------
Global heap: 196272 blocks 884.70mb data 3642kb overhead
GlobalMemoryStatus: 0xf1965000 (16153.39MiB) dwTotalPhys
GlobalMemoryStatus: 0xe311d000 (7729.11MiB) dwAvailPhys
GlobalMemoryStatus: 0x0e848000 (8424.28MiB) used phys
GlobalMemoryStatus: 0xbd780000 (39895.50MiB) used virtual
----- Initializing Sound System ------
  0: 
     8 channels, 48000 Hz
     Front Left, Front Right, Front Center, Low Frequency, Back Left, Back Right, Side Left, and Side Right
     Default Console Device, Multimedia Device, and Game Device
  1: Speaker (MSI Sound Tune)
     2 channels, 48000 Hz
     Front Left and Front Right
     Default Communications Device
  2: System Virtual Line (MSI Sound Tune)
     2 channels, 48000 Hz
     Front Left and Front Right
Using device 0
sound system initialized.
--------------------------------------
idCommonLocal::ResetMapHeap done
--------- Initializing Game ----------
mapName: 
gameFlags: 1
spawnSpot: 
spawnSpotOverride: 
initialMap: 0
next map checkpoint: 0
use loading screen: 0
use video: 1
transitional: 0
from chapter browser: 0
currentCheckpointSlot: -1
Deactive layers:  --- Active layers: 
numPlayers: 1
gamedate: May  7 2015
game initialized.
--------------------------------------
SetRetainedMemoryFiles
      :  0  mapstart0.dat
      :  1  checkpoint0.dat
		FAILED BECAUSE USER IS NULL
      :  2  mapstart1.dat
      :  3  checkpoint1.dat
idScopedResourceLoadBlockHint: AllowStaleChecks, SetForceSingleStaleCheck( true )
execing default.cfg
Unknown command 'vehicle_stickControl'
execing joystick.cfg
execing 360_0.cfg
execing joystick.cfg
256 pages locked in D:\Games\StemLibrary\steamapps\common\Wolfenstein The Old Blood\virtualtextures\_vmtr.pages
 0.0 seconds for FinishFeedback()
PHYSICAL_PAGES_POOL_VMTR
------------------------
total  : 1024
locked :   37
current:   37
free   :  987
  98 % empty hash table entries
 100 % pages 0 steps down the hash chain
   0 % pages 1 step down the hash chain
   0 % pages 2 steps down the hash chain
   0 % pages > 2 steps down the hash chain
------------------------
 0.0 seconds to load and lock 256 pages
----------- LoadMap() ------------
ShowGameWindow: (0, 0) 2560 x 1440, full screen
---------- idRenderWorldLocal::SpecificationComplete ----------
idScopedResourceLoadBlockHint: SetForceSingleStaleCheck( false )
AllocGame took 0.2840 seconds.
requiredSizeSavesBytes: 0
requiredSizeProfileBytes: 0
requiredSizeBytes: 0
Purging Overlays
renderMode == RENDER_MODE_SYNC
WARNING: vsync turned off because the game is running too fast!
execing default.cfg
Unknown command 'vehicle_stickControl'
execing joystick.cfg
execing 360_0.cfg
execing joystick.cfg
256 pages locked in D:\Games\StemLibrary\steamapps\common\Wolfenstein The Old Blood\virtualtextures\_vmtr.pages
 0.0 seconds for FinishFeedback()
PHYSICAL_PAGES_POOL_VMTR
------------------------
total  : 1024
locked :   37
current:   37
free   :  987
  98 % empty hash table entries
 100 % pages 0 steps down the hash chain
   0 % pages 1 step down the hash chain
   0 % pages 2 steps down the hash chain
   0 % pages > 2 steps down the hash chain
------------------------
 0.0 seconds to load and lock 256 pages
ShowGameWindow: (0, 0) 2560 x 1440, full screen
----------- Initing Savegame List -----------
Latest savegame found:
	 Folder: SLOT1
	 Map: game/dlc1/dlc1_c01_04/dlc1_c01_04
	 MapId: 0
	 Date: 8/19/2025 3:25:14pm
	 Difficulty: 2 (#str_difficulty_desc2)
	 Playtime: 0:08:08
	 Completion: 1
	 Saveslot: 1
Latest savegame found:
	 Folder: SLOT2
	 Map: 
	 MapId: 0
	 Date: 3/1/2025 9:10:04pm
	 Difficulty: 0 (#str_difficulty_desc0)
	 Playtime: 0:00:00
	 Completion: 0
	 Saveslot: 2
execing 360_0.cfg
execing joystick.cfg
256 pages locked in D:\Games\StemLibrary\steamapps\common\Wolfenstein The Old Blood\virtualtextures\_vmtr.pages
 0.0 seconds for FinishFeedback()
PHYSICAL_PAGES_POOL_VMTR
------------------------
total  : 1024
locked :   37
current:   37
free   :  987
  98 % empty hash table entries
 100 % pages 0 steps down the hash chain
   0 % pages 1 step down the hash chain
   0 % pages 2 steps down the hash chain
   0 % pages > 2 steps down the hash chain
------------------------
 0.0 seconds to load and lock 256 pages
ShowGameWindow: (0, 0) 2560 x 1440, full screen
SetRetainedMemoryFiles
      :  0  mapstart0.dat
      :  1  checkpoint0.dat
      :  2  mapstart1.dat
      :  3  checkpoint1.dat
EnumerateDownloadableContent: D:\Games\StemLibrary\steamapps\common\Wolfenstein The Old Blood\dlc
OpenDLCFileHandles: 0 packages mounted.
WARNING: vsync turned off because the game is running too fast!
ShowGameWindow: (0, 0) 2560 x 1440, full screen
WARNING: vsync turned off because the game is running too fast!
--------- Game Map Shutdown ----------
------------ Game Shutdown -----------
renderMode == RENDER_MODE_SYNC
--------------------------------------
Final pXAudio2 performanceData: Voices: 0/0 CPU: 0.00% Mem: 467kb
idRenderSystem::Shutdown()
Shutting down OpenGL subsystem
